file,app,iscorrect,topk,firstrankIscorrect
samplesortie2.csv,app4,0,2,1.0
samplesortie2.csv,app5,0,2,1.0
samplesortie2.csv,app6,0,2,1.0
samplesortie2.csv,app7,0,2,1.0
samplesortie2.csv,app8,0,2,0
samplesortie2.csv,app9,1,2,1.0
samplesortie2.csv,app10,1,2,0.5
samplesortie2.csv,app11,0,2,0
samplesortie2.csv,app12,0,2,0
samplesortie2.csv,app1,0,3,1.0
samplesortie2.csv,app2,0,3,1.0
samplesortie2.csv,app3,1,3,1.0
samplesortie2.csv,app4,0,3,1.0
samplesortie2.csv,app5,0,3,1.0
samplesortie2.csv,app6,0,3,1.0
samplesortie2.csv,app7,0,3,1.0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,1.0
samplesortie2.csv,app10,1,3,0.5
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,1.0
samplesortie2.csv,app2,0,3,1.0
samplesortie2.csv,app3,1,3,1.0
samplesortie2.csv,app4,0,3,1.0
samplesortie2.csv,app5,0,3,1.0
samplesortie2.csv,app6,0,3,1.0
samplesortie2.csv,app7,0,3,1.0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,1.0
samplesortie2.csv,app10,1,3,0.5
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,1.0
samplesortie2.csv,app2,0,3,1.0
samplesortie2.csv,app3,1,3,1.0
samplesortie2.csv,app4,0,3,1.0
samplesortie2.csv,app5,0,3,1.0
samplesortie2.csv,app6,0,3,1.0
samplesortie2.csv,app7,0,3,1.0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,1.0
samplesortie2.csv,app10,1,3,0.5
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,1.0
samplesortie2.csv,app2,0,3,1.0
samplesortie2.csv,app3,1,3,1.0
samplesortie2.csv,app4,0,3,1.0
samplesortie2.csv,app5,0,3,1.0
samplesortie2.csv,app6,0,3,1.0
samplesortie2.csv,app7,0,3,1.0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,1.0
samplesortie2.csv,app10,1,3,0.5
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0.14285714285714285
samplesortie2.csv,app2,0,3,0.2
samplesortie2.csv,app3,1,3,0.5
samplesortie2.csv,app4,0,3,0.125
samplesortie2.csv,app5,0,3,0.2
samplesortie2.csv,app6,0,3,0.125
samplesortie2.csv,app7,0,3,0.125
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,0.5
samplesortie2.csv,app10,1,3,1.0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0.14285714285714285
samplesortie2.csv,app2,0,3,0.2
samplesortie2.csv,app3,1,3,0.5
samplesortie2.csv,app4,0,3,0.125
samplesortie2.csv,app5,0,3,0.2
samplesortie2.csv,app6,0,3,0.125
samplesortie2.csv,app7,0,3,0.125
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,0.5
samplesortie2.csv,app10,1,3,1.0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0
samplesortie2.csv,app2,0,3,0
samplesortie2.csv,app3,0,3,0
samplesortie2.csv,app4,0,3,0
samplesortie2.csv,app5,0,3,0
samplesortie2.csv,app6,0,3,0
samplesortie2.csv,app7,0,3,0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,0,3,0
samplesortie2.csv,app10,0,3,0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0
samplesortie2.csv,app2,0,3,0
samplesortie2.csv,app3,0,3,0
samplesortie2.csv,app4,0,3,0
samplesortie2.csv,app5,0,3,0
samplesortie2.csv,app6,0,3,0
samplesortie2.csv,app7,0,3,0
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,0,3,0
samplesortie2.csv,app10,0,3,0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0.14285714285714285
samplesortie2.csv,app2,0,3,0.2
samplesortie2.csv,app3,1,3,0.5
samplesortie2.csv,app4,0,3,0.125
samplesortie2.csv,app5,0,3,0.2
samplesortie2.csv,app6,0,3,0.125
samplesortie2.csv,app7,0,3,0.125
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,0.5
samplesortie2.csv,app10,1,3,1.0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,3,0.14285714285714285
samplesortie2.csv,app2,0,3,0.2
samplesortie2.csv,app3,1,3,0.5
samplesortie2.csv,app4,0,3,0.125
samplesortie2.csv,app5,0,3,0.2
samplesortie2.csv,app6,0,3,0.125
samplesortie2.csv,app7,0,3,0.125
samplesortie2.csv,app8,0,3,0
samplesortie2.csv,app9,1,3,0.5
samplesortie2.csv,app10,1,3,1.0
samplesortie2.csv,app11,0,3,0
samplesortie2.csv,app12,0,3,0
samplesortie2.csv,app1,0,1,0.14285714285714285
samplesortie2.csv,app2,0,1,0.2
samplesortie2.csv,app3,0,1,0.5
samplesortie2.csv,app4,0,1,0.125
samplesortie2.csv,app5,0,1,0.2
samplesortie2.csv,app6,0,1,0.125
samplesortie2.csv,app7,0,1,0.125
samplesortie2.csv,app8,0,1,0
samplesortie2.csv,app9,0,1,0.5
samplesortie2.csv,app10,1,1,1.0
samplesortie2.csv,app11,0,1,0
samplesortie2.csv,app12,0,1,0
